user_id,date,steps,exercise_minutes,daylight_minutes,screen_time_min,meal_regularity_0_10
U000101,2025-10-09,4928.0,0.0,10.0,,8.0
U000102,2025-09-15,8844.0,16.0,,,
U000102,2025-09-19,,39.0,70.0,,
U000102,2025-09-20,,36.0,,,
U000102,2025-09-21,10237.0,58.0,,,
U000102,2025-09-22,,,,,8.0
U000102,2025-09-24,0.0,,83.0,,
U000103,2025-09-26,13628.0,14.0,41.0,,
U000103,2025-09-27,,9.0,,225.0,
U000103,2025-09-28,,,,,
U000103,2025-09-29,,,,,8.0
U000103,2025-10-01,3322.0,,,,6.0
U000103,2025-10-02,6153.0,0.0,,,9.0
U000104,2025-09-24,6571.0,,20.0,,8.0
U000104,2025-09-25,,8.0,,353.0,
U000104,2025-09-27,,44.0,70.0,361.0,7.0
U000104,2025-10-01,8635.0,,,158.0,
U000104,2025-10-02,6299.0,,0.0,,
U000104,2025-10-03,12092.0,23.0,0.0,,
U000105,2025-09-09,3754.0,,17.0,,
U000105,2025-09-11,,,,,
U000105,2025-09-12,,,54.0,377.0,5.0
U000105,2025-09-13,,12.0,32.0,,
U000105,2025-09-14,4748.0,25.0,,344.0,3.0
U000105,2025-09-16,6929.0,49.0,,,
U000106,2025-09-03,0.0,,42.0,,
U000106,2025-09-04,,,31.0,297.0,
U000106,2025-09-06,,,,,
U000106,2025-09-07,,,,,
U000106,2025-09-10,,,,,3.0
U000106,2025-09-14,,3.0,,,
U000107,2025-09-27,8670.0,,,,
U000107,2025-09-28,,0.0,,,
U000107,2025-09-29,0.0,0.0,14.0,,
U000107,2025-10-02,,,0.0,,
U000107,2025-10-06,4980.0,21.0,24.0,277.0,
U000107,2025-10-08,2631.0,16.0,56.0,,
U000108,2025-09-17,,0.0,0.0,,
U000108,2025-09-20,7949.0,0.0,,645.0,
U000108,2025-09-21,,,0.0,,
U000108,2025-09-23,0.0,0.0,,,
U000108,2025-09-24,6346.0,,0.0,,
U000108,2025-09-26,2820.0,,16.0,,2.0
U000109,2025-09-24,792.0,11.0,,503.0,
U000109,2025-09-27,874.0,,14.0,,
U000109,2025-09-29,4316.0,,,246.0,3.0
U000109,2025-10-01,,0.0,,,4.0
U000109,2025-10-03,,20.0,55.0,,
U000109,2025-10-04,,0.0,,456.0,
U000110,2025-09-15,,,112.0,,
U000110,2025-09-18,,,,,
U000110,2025-09-21,5219.0,,84.0,440.0,10.0
U000110,2025-09-22,1554.0,,58.0,,3.0
U000110,2025-09-23,,,,,
U000110,2025-09-24,9551.0,58.0,45.0,,5.0
